Candidate,Position,Start Date,End Date,Years of Experience,Points,,,,,,,,,,,,
James K Polk,President,3/4/1845,3/4/1849,4.002739726,104,,,,,,,,,,,,
James K Polk,Secretary of State,,,0,0,,,,,,,,,,,,
James K Polk,Secretary of Defense,,,0,0,,,,,,,,,,,,
James K Polk,Secretary of Treasury,,,0,0,,,,,,,,,,,,
James K Polk,Vice President,,,0,0,,,,,,,,,,,,
James K Polk,Attorney General,,,0,0,,,,,,,,,,,,
James K Polk,Military Supreme Commander,,,0,0,,,,,,,,,,,,
James K Polk,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
James K Polk,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
James K Polk,Governor,10/14/1839,10/15/1841,2.005479452,11.05,,,,,,,,,,,,
James K Polk,Speaker of the House,12/7/1835,3/4/1839,3.24109589,20.35,,,,,,,,,,,,
James K Polk,Senate Leadership,,,0,0,,,,,,,,,,,,
James K Polk,CIA Director,,,0,0,,,,,,,,,,,,
James K Polk,General/Admiral,,,0,0,,,,,,,,,,,,
James K Polk,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
James K Polk,Senator,,,0,0,,,,,,,,,,,,
James K Polk,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
James K Polk,Ambassador,,,0,0,,,,,,,,,,,,
James K Polk,Congressman,3/4/1825,3/4/1839,14.00821918,20,,,,,,,,,,,,
James K Polk,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
James K Polk,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
James K Polk,Close Relative of President,,,0,0,,,,,,,,,,,,
John Tyler,President,4/4/1841,3/4/1845,3.917808219,102,,,,,,,,,,,,
John Tyler,Secretary of State,,,0,0,,,,,,,,,,,,
John Tyler,Secretary of Defense,,,0,0,,,,,,,,,,,,
John Tyler,Secretary of Treasury,,,0,0,,,,,,,,,,,,
John Tyler,Vice President,3/4/1841,4/4/1841,0.08493150685,4.5,,,,,,,,,,,,
John Tyler,Attorney General,,,0,0,,,,,,,,,,,,
John Tyler,Military Supreme Commander,,,0,0,,,,,,,,,,,,
John Tyler,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
John Tyler,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
John Tyler,Governor,12/10/1825,3/4/1827,1.230136986,6.5,,,,,,,,,,,,
John Tyler,Speaker of the House,,,0,0,,,,,,,,,,,,
John Tyler,Senate Leadership,,,0,0,,,,,,,,,,,,
John Tyler,CIA Director,,,0,0,,,,,,,,,,,,
John Tyler,General/Admiral,,,0,0,,,,,,,,,,,,
John Tyler,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
John Tyler,Senator,3/4/1827,2/29/1836,8.997260274,34.3,,,,,,,,,,,,
John Tyler,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
John Tyler,Ambassador,,,0,0,,,,,,,,,,,,
John Tyler,Congressman,12/17/1816,3/3/1821,4.210958904,11.2,,,,,,,,,,,,
John Tyler,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
John Tyler,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
John Tyler,Close Relative of President,,,0,0,,,,,,,,,,,,
William Henry Harrison,President,3/4/1841,4/4/1841,0.08493150685,10,,,,,,,,,,,,
William Henry Harrison,Secretary of State,,,0,0,,,,,,,,,,,,
William Henry Harrison,Secretary of Defense,,,0,0,,,,,,,,,,,,
William Henry Harrison,Secretary of Treasury,,,0,0,,,,,,,,,,,,
William Henry Harrison,Vice President,,,0,0,,,,,,,,,,,,
William Henry Harrison,Attorney General,,,0,0,,,,,,,,,,,,
William Henry Harrison,Military Supreme Commander,,,0,0,,,,,,,,,,,,
William Henry Harrison,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
William Henry Harrison,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
William Henry Harrison,Governor,1/10/1801,12/28/1812,11.97260274,65,Indiana Territory,,,,,,,,,,,
William Henry Harrison,Speaker of the House,,,0,0,,,,,,,,,,,,
William Henry Harrison,Senate Leadership,,,0,0,,,,,,,,,,,,
William Henry Harrison,CIA Director,,,0,0,,,,,,,,,,,,
William Henry Harrison,General/Admiral,8/22/1812,5/31/1814,1.77260274,6.75,,,,,,,,,,,,
William Henry Harrison,Other Cabinent Rank or Under Secretary of major department,6/28/1798,10/1/1799,1.260273973,4,,,,,,,,,,,,
William Henry Harrison,Senator,3/4/1825,5/20/1828,3.21369863,12.95,,,,,,,,,,,,
William Henry Harrison,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
William Henry Harrison,Ambassador,5/24/1828,9/26/1829,1.342465753,2.75,Columbia,,,,,,,,,,,
William Henry Harrison,Congressman,10/8/1816,3/3/1819,3.594520548,8.8,3/4/1799,5/14/1800,1.194520548,Nortwest Territory,,,,,,,,
William Henry Harrison,Millitary Battle Experience,8/19/1791,6/1/1978,186.9068493,15,,,,,,,,,,,,
William Henry Harrison,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
William Henry Harrison,Close Relative of President,,,0,0,,,,,,,,,,,,
Martin Van Buren,President,3/4/1837,3/4/1841,4.002739726,104,,,,,,,,,,,,
Martin Van Buren,Secretary of State,3/28/1829,5/23/1831,2.153424658,19,,,,,,,,,,,,
Martin Van Buren,Secretary of Defense,,,0,0,,,,,,,,,,,,
Martin Van Buren,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Martin Van Buren,Vice President,3/4/1833,3/4/1837,4.002739726,46.8,,,,,,,,,,,,
Martin Van Buren,Attorney General,,,0,0,,,,,,,,,,,,
Martin Van Buren,Military Supreme Commander,,,0,0,,,,,,,,,,,,
Martin Van Buren,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Martin Van Buren,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Martin Van Buren,Governor,1/1/1829,3/12/1829,0.1917808219,3.25,,,,,,,,,,,,
Martin Van Buren,Speaker of the House,,,0,0,,,,,,,,,,,,
Martin Van Buren,Senate Leadership,,,0,0,,,,,,,,,,,,
Martin Van Buren,CIA Director,,,0,0,,,,,,,,,,,,
Martin Van Buren,General/Admiral,,,0,0,,,,,,,,,,,,
Martin Van Buren,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
Martin Van Buren,Senator,3/4/1821,12/20/1828,7.802739726,33.25,,,,,,,,,,,,
Martin Van Buren,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
Martin Van Buren,Ambassador,8/8/1831,4/4/1832,0.6575342466,1.75,,,,,,,,,,,,
Martin Van Buren,Congressman,,,0,0,,,,,,,,,,,,
Martin Van Buren,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
Martin Van Buren,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
Martin Van Buren,Close Relative of President,,,0,0,,,,,,,,,,,,
Andrew Jackson,President,3/4/1829,3/4/1837,8.005479452,190,,,,,,,,,,,,
Andrew Jackson,Secretary of State,,,0,0,,,,,,,,,,,,
Andrew Jackson,Secretary of Defense,,,0,0,,,,,,,,,,,,
Andrew Jackson,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Andrew Jackson,Vice President,,,0,0,,,,,,,,,,,,
Andrew Jackson,Attorney General,,,0,0,,,,,,,,,,,,
Andrew Jackson,Military Supreme Commander,,,0,0,,,,,,,,,,,,
Andrew Jackson,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Andrew Jackson,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Andrew Jackson,Governor,3/10/1821,12/31/1821,0.8109589041,5.2,Military Governor of Florida,,,,,,,,,,,
Andrew Jackson,Speaker of the House,,,0,0,,,,,,,,,,,,
Andrew Jackson,Senate Leadership,,,0,0,,,,,,,,,,,,
Andrew Jackson,CIA Director,,,0,0,,,,,,,,,,,,
Andrew Jackson,General/Admiral,8/9/1814,3/10/1821,6.589041096,39.6,,,,,,,,,,,,
Andrew Jackson,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
Andrew Jackson,Senator,3/4/1823,10/14/1825,2.616438356,9.1,,,,,,,,,,,,
Andrew Jackson,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
Andrew Jackson,Ambassador,,,0,0,,,,,,,,,,,,
Andrew Jackson,Congressman,12/4/1796,9/26/1797,0.8109589041,1.6,,,,,,,,,,,,
Andrew Jackson,Millitary Battle Experience,7/21/1813,8/9/1814,1.052054795,1.35,,,,,,,,,,,,
Andrew Jackson,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
Andrew Jackson,Close Relative of President,,,0,0,,,,,,,,,,,,
John Quincy Adams,President,3/4/1825,3/4/1829,4.002739726,104,,,,,,,,,,,,
John Quincy Adams,Secretary of State,9/22/1817,3/4/1825,7.452054795,93,,,,,,,,,,,,
John Quincy Adams,Secretary of Defense,,,0,0,,,,,,,,,,,,
John Quincy Adams,Secretary of Treasury,,,0,0,,,,,,,,,,,,
John Quincy Adams,Vice President,,,0,0,,,,,,,,,,,,
John Quincy Adams,Attorney General,,,0,0,,,,,,,,,,,,
John Quincy Adams,Military Supreme Commander,,,0,0,,,,,,,,,,,,
John Quincy Adams,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
John Quincy Adams,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
John Quincy Adams,Governor,,,0,0,,,,,,,,,,,,
John Quincy Adams,Speaker of the House,,,0,0,,,,,,,,,,,,
John Quincy Adams,Senate Leadership,,,0,0,,,,,,,,,,,,
John Quincy Adams,CIA Director,,,0,0,,,,,,,,,,,,
John Quincy Adams,General/Admiral,,,0,0,,,,,,,,,,,,
John Quincy Adams,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
John Quincy Adams,Senator,3/4/1803,6/8/1808,5.268493151,25.9,,,,,,,,,,,,
John Quincy Adams,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
John Quincy Adams,Ambassador,11/6/1794,6/20/1797,13.92054795,25,4/28/1814,9/22/1817,3.405479452,England,11/5/1809,4/28/1814,4.479452055,Russia,12/5/1797,5/5/1801,3.41369863,Prussia
John Quincy Adams,Congressman,,,0,0,,,,,,,,,,,,
John Quincy Adams,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
John Quincy Adams,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
John Quincy Adams,Close Relative of President,3/4/1797,3/4/1801,4,5.2,,,,,,,,,,,,
James Monroe,President,3/4/1817,3/4/1825,8.005479452,190,,,,,,,,,,,,
James Monroe,Secretary of State,4/2/1811,3/4/1817,5.926027397,82,,,,,,,,,,,,
James Monroe,Secretary of Defense,9/27/1814,3/2/1815,0.4273972603,6,War,,,,,,,,,,,
James Monroe,Secretary of Treasury,,,0,0,,,,,,,,,,,,
James Monroe,Vice President,,,0,0,,,,,,,,,,,,
James Monroe,Attorney General,,,0,0,,,,,,,,,,,,
James Monroe,Military Supreme Commander,,,0,0,,,,,,,,,,,,
James Monroe,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
James Monroe,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
James Monroe,Governor,12/28/1799,12/1/1802,5.852054795,53.3,1/16/1811,4/2/1811,2.926027397,,,,,,,,,
James Monroe,Speaker of the House,,,0,0,,,,,,,,,,,,
James Monroe,Senate Leadership,,,0,0,,,,,,,,,,,,
James Monroe,CIA Director,,,0,0,,,,,,,,,,,,
James Monroe,General/Admiral,,,0,0,,,,,,,,,,,,
James Monroe,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
James Monroe,Senator,11/9/1790,3/29/1794,6.4,30.45,11/3/1783,11/7/1786,3.01369863,,,,,,,,,
James Monroe,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
James Monroe,Ambassador,5/28/1794,9/9/1796,7.150684932,23,4/18/1803,2/26/1808,4.863013699,France,England,,,,,,,
James Monroe,Congressman,,,0,0,,,,,,,,,,,,
James Monroe,Millitary Battle Experience,12/28/1775,9/1/1779,3.679452055,6.9,,,,,,,,,,,,
James Monroe,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
James Monroe,Close Relative of President,,,0,0,,,,,,,,,,,,
James Madison,President,3/4/1809,3/4/1817,8.005479452,190,,,,,,,,,,,,
James Madison,Secretary of State,5/2/1801,3/3/1809,7.84109589,95,,,,,,,,,,,,
James Madison,Secretary of Defense,,,0,0,,,,,,,,,,,,
James Madison,Secretary of Treasury,,,0,0,,,,,,,,,,,,
James Madison,Vice President,,,0,0,,,,,,,,,,,,
James Madison,Attorney General,,,0,0,,,,,,,,,,,,
James Madison,Military Supreme Commander,,,0,0,,,,,,,,,,,,
James Madison,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
James Madison,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
James Madison,Governor,,,0,0,,,,,,,,,,,,
James Madison,Speaker of the House,,,0,0,,,,,,,,,,,,
James Madison,Senate Leadership,,,0,0,,,,,,,,,,,,
James Madison,CIA Director,,,0,0,,,,,,,,,,,,
James Madison,General/Admiral,,,0,0,,,,,,,,,,,,
James Madison,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
James Madison,Senator,3/1/1781,11/1/1783,5.673972603,28,1/1/1780,1/1/1783,3.002739726,Confederation Congress,Contental Congress,,,,,,,
James Madison,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
James Madison,Ambassador,,,0,0,,,,,,,,,,,,
James Madison,Congressman,3/4/1789,3/4/1797,8.005479452,19,,,,,,,,,,,,
James Madison,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
James Madison,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
James Madison,Close Relative of President,,,0,0,,,,,,,,,,,,
Thomas Jefferson,President,3/4/1801,3/4/1809,8.005479452,190,,,,,,,,,,,,
Thomas Jefferson,Secretary of State,3/22/1790,12/31/1793,3.780821918,48,,,,,,,,,,,,
Thomas Jefferson,Secretary of Defense,,,0,0,,,,,,,,,,,,
Thomas Jefferson,Secretary of Treasury,,,0,0,,,,,,,,,,,,
Thomas Jefferson,Vice President,3/4/1797,3/4/1801,4,46.8,,,,,,,,,,,,
Thomas Jefferson,Attorney General,,,0,0,,,,,,,,,,,,
Thomas Jefferson,Military Supreme Commander,,,0,0,,,,,,,,,,,,
Thomas Jefferson,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
Thomas Jefferson,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
Thomas Jefferson,Governor,6/1/1779,6/3/1781,2.008219178,11.05,,,,,,,,,,,,
Thomas Jefferson,Speaker of the House,,,0,0,,,,,,,,,,,,
Thomas Jefferson,Senate Leadership,,,0,0,,,,,,,,,,,,
Thomas Jefferson,CIA Director,,,0,0,,,,,,,,,,,,
Thomas Jefferson,General/Admiral,,,0,0,,,,,,,,,,,,
Thomas Jefferson,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
Thomas Jefferson,Senator,11/3/1783,5/7/1784,1.780821918,5.25,6/20/1775,9/26/1776,1.271232877,Contental Congress,,,,,,,,
Thomas Jefferson,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
Thomas Jefferson,Ambassador,5/17/1785,9/26/1789,4.364383562,14.75,France,,,,,,,,,,,
Thomas Jefferson,Congressman,,,0,0,,,,,,,,,,,,
Thomas Jefferson,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
Thomas Jefferson,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
Thomas Jefferson,Close Relative of President,,,0,0,,,,,,,,,,,,
John Adams,President,3/4/1797,3/4/1801,4,104,,,,,,,,,,,,
John Adams,Secretary of State,,,0,0,,,,,,,,,,,,
John Adams,Secretary of Defense,,,0,0,,,,,,,,,,,,
John Adams,Secretary of Treasury,,,0,0,,,,,,,,,,,,
John Adams,Vice President,4/21/1789,3/4/1797,7.873972603,85.5,,,,,,,,,,,,
John Adams,Attorney General,,,0,0,,,,,,,,,,,,
John Adams,Military Supreme Commander,,,0,0,,,,,,,,,,,,
John Adams,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
John Adams,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
John Adams,Governor,,,0,0,,,,,,,,,,,,
John Adams,Speaker of the House,,,0,0,,,,,,,,,,,,
John Adams,Senate Leadership,,,0,0,,,,,,,,,,,,
John Adams,CIA Director,,,0,0,,,,,,,,,,,,
John Adams,General/Admiral,,,0,0,,,,,,,,,,,,
John Adams,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
John Adams,Senator,9/5/1774,10/26/1774,3.273972603,13.3,5/10/1775,6/27/1778,3.134246575,,,,,,,,,
John Adams,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
John Adams,Ambassador,4/1/1778,6/17/1779,10.15890411,24.75,4/19/1782,3/30/1788,5.950684932,4/1/1785,3/30/1788,2.997260274,France,Netherlands,St James,,,
John Adams,Congressman,,,0,0,,,,,,,,,,,,
John Adams,Millitary Battle Experience,,,0,0,,,,,,,,,,,,
John Adams,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
John Adams,Close Relative of President,,,0,0,,,,,,,,,,,,
George Washington,President,4/30/1789,3/4/1797,7.849315068,190,,,,,,,,,,,,
George Washington,Secretary of State,,,0,0,,,,,,,,,,,,
George Washington,Secretary of Defense,,,0,0,,,,,,,,,,,,
George Washington,Secretary of Treasury,,,0,0,,,,,,,,,,,,
George Washington,Vice President,,,0,0,,,,,,,,,,,,
George Washington,Attorney General,,,0,0,,,,,,,,,,,,
George Washington,Military Supreme Commander,6/15/1775,12/23/1783,8.528767123,82.45,,,,,,,,,,,,
George Washington,Secretary of Homeland Security,,,0,0,,,,,,,,,,,,
George Washington,Presidential Chief of Staff,,,0,0,,,,,,,,,,,,
George Washington,Governor,,,0,0,,,,,,,,,,,,
George Washington,Speaker of the House,,,0,0,,,,,,,,,,,,
George Washington,Senate Leadership,,,0,0,,,,,,,,,,,,
George Washington,CIA Director,,,0,0,,,,,,,,,,,,
George Washington,General/Admiral,,,0,0,,,,,,,,,,,,
George Washington,Other Cabinent Rank or Under Secretary of major department,,,0,0,,,,,,,,,,,,
George Washington,Senator,5/10/1775,6/15/1775,0.2383561644,2.1,9/5/1774,10/26/1774,0.1397260274,,,,,,,,,
George Washington,"Other Executive Experience (CEO, Mayor, President of University)",,,0,0,,,,,,,,,,,,
George Washington,Ambassador,,,0,0,,,,,,,,,,,,
George Washington,Congressman,,,0,0,,,,,,,,,,,,
George Washington,Millitary Battle Experience,2/1/1753,12/1/1758,5.832876712,12.15,,,,,,,,,,,,
George Washington,Millitary Non-Battle Experience,,,0,0,,,,,,,,,,,,
George Washington,Close Relative of President,,,0,0,,,,,,,,,,,,
